WAVE,FLUX,ERR,SKYBACK
11737.996,5.9481735E-16,6.0214377E-18,1.8581815E-17
11744.9375,5.851229E-16,5.971787E-18,1.9589941E-17
11751.878,5.7656707E-16,5.926268E-18,1.9562223E-17
11758.818,5.72315E-16,5.82433E-18,2.0568951E-17
11765.759,5.438465E-16,5.764506E-18,2.0008857E-17
11772.699,5.2771826E-16,5.638583E-18,2.036707E-17
11779.64,5.1976705E-16,5.5933175E-18,2.2037481E-17
11786.58,5.2399417E-16,5.624675E-18,2.0918011E-17
11793.5205,5.4645214E-16,5.7155575E-18,1.9590183E-17
11800.461,5.565082E-16,5.7612596E-18,2.0108764E-17
11807.401,5.568768E-16,5.800219E-18,1.9301509E-17
11814.342,5.6222055E-16,6.0253904E-18,1.8368047E-17
11821.282,5.6862984E-16,5.915555E-18,1.982476E-17
11828.223,5.9119956E-16,6.098455E-18,2.0265697E-17
11835.163,5.837796E-16,5.970889E-18,1.8116885E-17
11842.1045,5.7681594E-16,5.881516E-18,1.9944977E-17
11849.045,5.949768E-16,5.9411747E-18,2.0087446E-17
11855.985,6.0079883E-16,5.942973E-18,1.8310078E-17
11862.926,5.8480446E-16,5.936165E-18,1.938826E-17
11869.866,5.8089234E-16,5.9701413E-18,1.941771E-17
11876.807,5.7141467E-16,5.8364793E-18,2.1745822E-17
11883.747,5.5564673E-16,5.8479117E-18,2.1415314E-17
11890.6875,5.581156E-16,5.8428142E-18,2.2875127E-17
11897.628,5.517351E-16,5.7406397E-18,2.4820034E-17
11904.568,5.647263E-16,5.9138116E-18,1.9533604E-17
11911.509,5.581084E-16,5.815811E-18,2.0038268E-17
11918.449,5.552093E-16,5.7452797E-18,2.2406152E-17
11925.39,5.7851085E-16,5.8948414E-18,2.1123056E-17
11932.33,5.7502515E-16,5.8486587E-18,1.9755892E-17
11939.2705,5.89401E-16,5.9002346E-18,2.2090274E-17
11946.212,5.987063E-16,5.942226E-18,2.373091E-17
11953.152,5.856689E-16,5.94834E-18,2.3433837E-17
11960.093,5.889013E-16,5.8900123E-18,2.6212429E-17
11967.033,5.816344E-16,5.799375E-18,2.620069E-17
11973.974,5.7620486E-16,5.8184898E-18,2.9118508E-17
11980.914,6.0591184E-16,6.089835E-18,3.0292952E-17
11987.8545,6.031746E-16,6.1320698E-18,3.154658E-17
11994.795,5.9537686E-16,5.9763613E-18,3.1168427E-17
12001.735,5.824324E-16,5.8555946E-18,3.2454795E-17
12008.676,5.845527E-16,5.8786254E-18,3.2518495E-17
12015.616,6.038004E-16,5.9624825E-18,3.20512E-17
12022.557,6.152486E-16,6.0220287E-18,3.1649733E-17
12029.497,5.910089E-16,6.0250053E-18,3.2892112E-17
12036.4375,5.8335254E-16,5.9973882E-18,3.1835753E-17
12043.378,5.814662E-16,5.8816475E-18,2.483605E-17
12050.319,5.651318E-16,5.7113273E-18,2.4505838E-17
12057.26,5.8153767E-16,5.8298734E-18,2.2107006E-17
12064.2,5.5883417E-16,5.6879404E-18,2.2626252E-17
12071.141,5.6433374E-16,5.746632E-18,2.2095066E-17
12078.081,5.674303E-16,5.760051E-18,1.9779897E-17
12085.021,5.826688E-16,5.851057E-18,2.1903863E-17
12091.962,5.822731E-16,5.804537E-18,2.3913517E-17
12098.902,5.6498733E-16,5.7255817E-18,2.9799698E-17
12105.843,5.7036684E-16,5.9280076E-18,3.5624965E-17
12112.783,5.7962364E-16,5.931313E-18,3.87199E-17
12119.724,5.6024067E-16,5.7653455E-18,4.019478E-17
12126.664,5.685509E-16,5.78611E-18,3.675549E-17
12133.6045,5.6992744E-16,5.729022E-18,3.0033796E-17
12140.545,5.663026E-16,5.8259137E-18,2.9632445E-17
12147.486,5.502682E-16,5.614555E-18,2.4060178E-17
12154.427,5.7610237E-16,5.785513E-18,2.409478E-17
12161.367,5.470762E-16,5.6014417E-18,2.2863153E-17
12168.308,5.5049847E-16,5.7355827E-18,2.4621448E-17
12175.248,5.657147E-16,5.7687034E-18,2.4643868E-17
12182.188,5.5916954E-16,5.712904E-18,2.673949E-17
12189.129,5.613935E-16,5.7163644E-18,2.5142171E-17
12196.069,5.619917E-16,5.669827E-18,2.3635407E-17
12203.01,5.640859E-16,5.657453E-18,2.5655442E-17
12209.95,5.5586643E-16,5.635116E-18,2.8168726E-17
12216.891,5.589377E-16,5.681316E-18,2.920628E-17
12223.831,5.6713684E-16,5.6542688E-18,2.8156824E-17
12230.771,5.6187973E-16,5.782747E-18,2.9467532E-17
12237.712,5.5090785E-16,5.596781E-18,2.7417729E-17
12244.652,5.4436955E-16,5.5650888E-18,2.4933801E-17
12251.594,5.548478E-16,5.5613487E-18,2.1221292E-17
12258.534,5.4642334E-16,5.539946E-18,2.4319434E-17
12265.475,5.4966943E-16,5.721884E-18,2.7803317E-17
12272.415,5.4937053E-16,5.6647797E-18,2.9810342E-17
12279.355,5.447921E-16,5.5449804E-18,3.147511E-17
12286.296,5.638537E-16,5.601374E-18,2.594904E-17
12293.236,5.541116E-16,5.5563132E-18,2.6260122E-17
12300.177,5.381713E-16,5.46044E-18,2.4329547E-17
12307.117,5.55834E-16,5.5536853E-18,2.2261773E-17
12314.058,5.444366E-16,5.485857E-18,2.2954532E-17
12320.998,5.442601E-16,5.4545204E-18,2.3332586E-17
12327.938,5.422458E-16,5.4832814E-18,2.5260705E-17
12334.879,5.484762E-16,5.575703E-18,2.5116026E-17
12341.819,5.470021E-16,5.4669256E-18,2.8055525E-17
12348.76,5.432739E-16,5.4979862E-18,2.7210586E-17
12355.701,5.356366E-16,5.420347E-18,2.3471682E-17
12362.642,5.4664314E-16,5.454117E-18,2.1842126E-17
12369.582,5.4141197E-16,5.4328586E-18,2.240035E-17
12376.522,5.434384E-16,5.432629E-18,1.8813986E-17
12383.463,5.3818965E-16,5.4320446E-18,1.9348195E-17
12390.403,5.3674927E-16,5.481016E-18,2.2269064E-17
12397.344,5.4153744E-16,5.46535E-18,2.1670357E-17
12404.284,5.4079385E-16,5.458793E-18,2.2396762E-17
12411.225,5.320582E-16,5.42791E-18,2.4180044E-17
12418.165,5.274308E-16,5.35874E-18,2.2116171E-17
12425.105,5.301227E-16,5.4536907E-18,2.1844642E-17
12432.046,5.351601E-16,5.4709937E-18,1.9727528E-17
12438.986,5.36613E-16,5.4137834E-18,2.0511202E-17
12445.927,5.352987E-16,5.3843068E-18,1.9121947E-17
12452.868,5.338806E-16,5.3880374E-18,1.951503E-17
12459.809,5.375413E-16,5.3987494E-18,1.9303459E-17
12466.749,5.268754E-16,5.4777273E-18,1.8045332E-17
12473.689,5.324521E-16,5.3955076E-18,1.949095E-17
12480.63,5.2004726E-16,5.3607383E-18,2.0950465E-17
12487.57,5.297063E-16,5.4098625E-18,2.1659283E-17
12494.511,5.2405727E-16,5.33383E-18,2.0581994E-17
12501.451,5.326949E-16,5.4226946E-18,1.982562E-17
12508.392,5.303831E-16,5.4457274E-18,1.9353766E-17
12515.332,5.1107194E-16,5.2764106E-18,1.8308576E-17
12522.272,5.1095E-16,5.2872433E-18,1.9672233E-17
12529.213,5.1656775E-16,5.397025E-18,1.7868857E-17
12536.153,5.127625E-16,5.3238238E-18,1.7667595E-17
12543.094,5.109096E-16,5.3232737E-18,1.8013831E-17
12550.034,5.0935283E-16,5.292302E-18,1.7450174E-17
12556.976,5.1244154E-16,5.3554767E-18,1.902316E-17
12563.916,5.4050596E-16,5.4873325E-18,1.9576612E-17
12570.856,5.226021E-16,6.2269135E-18,1.9702046E-17
12577.797,5.3131926E-16,7.143013E-18,2.1632803E-17
12584.737,5.609932E-16,7.278442E-18,2.0665825E-17
12591.678,5.1043084E-16,5.9861957E-18,2.11452E-17
12598.618,5.575511E-16,6.5776877E-18,2.3500785E-17
12605.559,5.313343E-16,5.6965393E-18,2.2635907E-17
12612.499,5.353529E-16,5.9136168E-18,2.3316787E-17
12619.439,5.317927E-16,5.736485E-18,2.2647957E-17
12626.38,5.3925013E-16,5.758159E-18,2.1904358E-17
12633.32,5.414458E-16,5.8300608E-18,2.3406879E-17
12640.261,5.378107E-16,5.8161095E-18,2.450621E-17
12647.201,5.359544E-16,5.8557414E-18,2.456797E-17
12654.143,5.386356E-16,5.9347024E-18,2.4300821E-17
12661.083,5.1567043E-16,5.743748E-18,2.879025E-17
12668.023,5.2995146E-16,5.836176E-18,3.246137E-17
12674.964,5.4509265E-16,6.114872E-18,3.7303043E-17
12681.904,4.9814844E-16,5.6944904E-18,4.0644075E-17
12688.845,5.38912E-16,6.224405E-18,4.0209124E-17
12695.785,5.359298E-16,6.064752E-18,3.5440504E-17
12702.726,5.2602895E-16,5.7586544E-18,3.1129798E-17
12709.666,5.1732945E-16,5.6806964E-18,2.7200837E-17
12716.606,5.095978E-16,5.5800984E-18,2.7549254E-17
12723.547,4.955991E-16,5.484847E-18,3.0096897E-17
12730.487,4.751124E-16,5.4555585E-18,3.0544008E-17
12737.428,4.6678233E-16,5.1965136E-18,3.305714E-17
12744.368,4.513584E-16,5.1777557E-18,3.200565E-17
12751.309,4.626054E-16,5.173103E-18,3.7103838E-17
12758.25,4.8630104E-16,5.2565384E-18,4.011205E-17
12765.19,5.3984014E-16,5.638741E-18,4.0398442E-17
12772.131,5.3834873E-16,5.4021722E-18,3.6653432E-17
12779.071,5.747994E-16,5.5743867E-18,3.5519215E-17
12786.012,5.7517005E-16,5.6518187E-18,3.516545E-17
12792.952,5.959989E-16,5.7342344E-18,3.2108008E-17
12799.893,6.675744E-16,6.2975456E-18,3.3795576E-17
12806.833,6.2924325E-16,5.8732917E-18,2.8238904E-17
12813.773,6.486685E-16,5.958369E-18,2.6815334E-17
12820.714,6.748459E-16,6.1475133E-18,2.460481E-17
12827.654,6.764163E-16,6.08283E-18,2.2268584E-17
12834.595,6.8158444E-16,6.0543516E-18,2.2574288E-17
12841.535,6.632732E-16,5.9675295E-18,2.0239751E-17
12848.476,6.559509E-16,5.8754035E-18,1.9321047E-17
12855.416,6.805911E-16,5.996278E-18,1.8685194E-17
12862.357,6.4456926E-16,5.876646E-18,1.9762976E-17
12869.298,6.526982E-16,5.9235297E-18,2.064041E-17
12876.238,6.449531E-16,5.8790055E-18,2.1772373E-17
12883.179,6.2156035E-16,5.8297456E-18,2.9844124E-17
12890.119,6.289898E-16,5.795092E-18,3.8050424E-17
12897.06,6.159055E-16,6.3351546E-18,4.6708762E-17
12904.0,6.1335064E-16,5.717026E-18,4.1885624E-17
12910.94,5.989846E-16,5.6740136E-18,3.7211167E-17
12917.881,5.715333E-16,5.6605508E-18,3.1870124E-17
12924.821,5.6394157E-16,5.494368E-18,2.413075E-17
12931.762,5.352129E-16,5.389012E-18,2.1924303E-17
12938.702,5.4460026E-16,5.406725E-18,2.1642105E-17
12945.643,5.3030213E-16,5.3842286E-18,2.0145727E-17
12952.583,5.3351916E-16,5.3831483E-18,1.923637E-17
12959.524,5.356022E-16,5.376004E-18,2.110423E-17
12966.465,5.331141E-16,5.409798E-18,2.1727517E-17
12973.405,5.1636865E-16,5.332186E-18,2.2305221E-17
12980.346,5.029671E-16,5.230602E-18,2.298472E-17
12987.286,5.004891E-16,5.3130274E-18,2.0820667E-17
12994.227,4.9837815E-16,5.1929886E-18,2.265354E-17
13001.167,5.0629605E-16,5.284797E-18,2.8011926E-17
13008.107,5.124627E-16,5.3448755E-18,3.028481E-17
13015.048,5.0051283E-16,5.378081E-18,3.20471E-17
13021.988,4.927856E-16,5.1896766E-18,3.2541983E-17
13028.929,4.973122E-16,5.2898324E-18,2.9053538E-17
13035.869,5.099449E-16,5.265753E-18,2.6991137E-17
13042.81,5.0068684E-16,5.214649E-18,2.7650674E-17
13049.75,4.789197E-16,5.1236163E-18,2.4666346E-17
13056.69,4.712228E-16,5.1839955E-18,2.5978092E-17
13063.632,4.983021E-16,5.2536267E-18,3.1804082E-17
13070.572,4.91095E-16,5.206279E-18,3.467849E-17
13077.513,4.947004E-16,5.283157E-18,3.465256E-17
13084.453,4.871497E-16,5.221671E-18,3.3173397E-17
13091.394,4.837711E-16,5.1549325E-18,2.7403385E-17
13098.334,4.851617E-16,5.2383673E-18,2.7811933E-17
13105.274,4.715482E-16,5.1276223E-18,2.2526358E-17
13112.215,4.732056E-16,5.0903603E-18,2.384332E-17
13119.155,4.832468E-16,5.2258215E-18,2.4989024E-17
13126.096,4.832422E-16,5.212131E-18,2.629533E-17
13133.036,4.936347E-16,5.2624122E-18,2.8329692E-17
13139.977,4.7495737E-16,5.2173817E-18,3.0466296E-17
13146.917,4.828229E-16,5.23319E-18,3.006933E-17
13153.857,4.794084E-16,5.1503367E-18,2.8902233E-17
13160.799,4.7155055E-16,5.1600714E-18,2.6074053E-17
13167.739,4.73652E-16,5.0966977E-18,2.3532365E-17
13174.68,4.600298E-16,5.0745045E-18,2.0825185E-17
13181.62,4.8139805E-16,5.2049583E-18,2.0484168E-17
13188.561,4.535691E-16,5.1255746E-18,2.1277651E-17
13195.501,4.4626894E-16,5.1225467E-18,2.247628E-17
13202.441,4.83457E-16,5.2337665E-18,2.4713788E-17
13209.382,4.7315986E-16,5.194339E-18,2.6428991E-17
13216.322,4.6191957E-16,5.1292262E-18,2.667583E-17
13223.263,4.624587E-16,5.1013817E-18,2.7823646E-17
13230.203,4.7557687E-16,5.1815326E-18,2.9696644E-17
13237.144,4.6875084E-16,5.146177E-18,2.5483842E-17
13244.084,4.648827E-16,5.0687113E-18,2.3214455E-17
13251.024,4.652383E-16,5.1352253E-18,2.1857344E-17
13257.965,4.579267E-16,5.0807737E-18,2.0645833E-17
13264.906,4.678888E-16,5.1066074E-18,2.113195E-17
13271.847,4.583669E-16,5.1497924E-18,2.1317808E-17
13278.787,4.6244955E-16,5.1709877E-18,2.1346718E-17
13285.728,4.5599023E-16,5.2333645E-18,2.2256391E-17
13292.668,4.510758E-16,5.1726648E-18,2.3165363E-17
13299.608,4.5614376E-16,5.1800606E-18,2.2124107E-17
13306.549,4.4791875E-16,5.222977E-18,2.3945833E-17
13313.489,4.3310444E-16,5.200296E-18,2.6201627E-17
13320.43,4.461845E-16,5.2982436E-18,2.4540834E-17
13327.37,4.786736E-16,5.3844396E-18,2.37732E-17
13334.311,4.591749E-16,5.237664E-18,2.243608E-17
13341.251,4.623351E-16,5.2627687E-18,2.2052718E-17
13348.191,4.619889E-16,5.2425553E-18,2.3053466E-17
13355.132,4.4159517E-16,5.2331544E-18,2.0490476E-17
13362.072,4.404083E-16,5.3607106E-18,1.9195077E-17
13369.014,4.4674016E-16,5.3877677E-18,2.1034422E-17
13375.954,4.5136925E-16,5.15762E-18,1.9812559E-17
13382.895,4.5689005E-16,5.338848E-18,2.0276248E-17
13389.835,4.5558196E-16,5.1980145E-18,2.1958932E-17
13396.775,4.49632E-16,5.4083827E-18,2.1352541E-17
13403.716,4.505394E-16,5.2539394E-18,2.3042884E-17
13410.656,4.49241E-16,5.2814804E-18,2.3003155E-17
13417.597,4.434108E-16,5.158779E-18,2.3120454E-17
13424.537,4.4290268E-16,5.1355864E-18,2.5699352E-17
13431.478,4.526411E-16,5.2841646E-18,3.012267E-17
13438.418,4.3878604E-16,5.406449E-18,2.3384364E-17
13445.358,4.4162572E-16,5.5345335E-18,2.2765167E-17
13452.299,4.4176416E-16,5.5425853E-18,2.360062E-17
13459.239,4.455285E-16,5.6191355E-18,2.1015743E-17
13466.181,4.4994994E-16,5.8017158E-18,2.34466E-17
13473.121,4.2034148E-16,6.040064E-18,2.606301E-17
13480.062,4.1928925E-16,6.2608436E-18,2.6187488E-17
13487.002,4.534693E-16,6.4331975E-18,2.6084118E-17
13493.942,4.3622567E-16,6.2440262E-18,2.901895E-17
13500.883,4.2820096E-16,6.40713E-18,2.887418E-17
13507.823,4.416901E-16,7.036475E-18,2.960853E-17
13514.764,4.1663388E-16,7.128075E-18,3.4521298E-17
13521.704,4.540413E-16,7.479338E-18,3.745481E-17
13528.645,4.46753E-16,7.746562E-18,3.7143295E-17
13535.585,3.9774812E-16,8.073626E-18,4.25558E-17
13542.525,4.0115883E-16,9.011088E-18,5.367364E-17
13549.466,3.5720772E-16,9.617048E-18,7.155574E-17
13556.406,3.9969235E-16,9.76446E-18,6.200494E-17
13563.347,4.19618E-16,9.195886E-18,5.141133E-17
13570.288,4.203377E-16,9.152223E-18,5.4800868E-17
13577.229,3.6978796E-16,9.729966E-18,6.3798224E-17
13584.169,4.5316723E-16,1.150502E-17,6.811014E-17
13591.109,3.7939254E-16,1.27090875E-17,8.031396E-17
13598.05,4.6242054E-16,1.4076409E-17,8.7005775E-17
13604.99,5.0173917E-16,1.6154027E-17,1.1538172E-16
13611.931,3.610043E-16,1.7044027E-17,1.6463695E-16
13618.871,3.0265546E-16,1.5560722E-17,1.5331042E-16
13625.812,3.91793E-16,1.4858915E-17,1.1523187E-16
13632.752,4.308812E-16,1.3323789E-17,9.0230846E-17
13639.692,3.5727746E-16,1.143149E-17,8.5315984E-17
13646.633,3.3105814E-16,1.2642666E-17,1.0379305E-16
13653.573,4.2136268E-16,1.224432E-17,9.7243426E-17
13660.514,4.652548E-16,1.15299E-17,7.85166E-17
13667.454,4.3540532E-16,1.1991361E-17,8.7628265E-17
13674.3955,3.7593215E-16,1.2793374E-17,1.10033034E-16
13681.336,2.7368884E-16,1.6160571E-17,1.2670852E-16
13688.276,3.6887197E-16,1.4240695E-17,1.1189676E-16
13695.217,4.1082151E-16,1.2273966E-17,8.357095E-17
13702.157,3.5186556E-16,1.20441526E-17,8.1097264E-17
13709.098,3.3598213E-16,1.1894254E-17,9.292473E-17
13716.038,4.1519713E-16,1.2788989E-17,8.8640344E-17
13722.979,4.0470678E-16,1.0785959E-17,7.6248166E-17
13729.919,3.64122E-16,9.630794E-18,6.658339E-17
13736.859,4.0335857E-16,8.653354E-18,4.8986126E-17
13743.8,4.098428E-16,8.882537E-18,4.6138123E-17
13750.74,4.112431E-16,8.41021E-18,4.310029E-17
13757.681,3.5459938E-16,7.869801E-18,4.1929302E-17
13764.621,4.0118932E-16,8.169135E-18,4.7225518E-17
13771.5625,4.4736765E-16,8.724936E-18,4.248919E-17
13778.503,3.9713005E-16,8.053508E-18,4.2027416E-17
13785.443,4.1230125E-16,8.547107E-18,4.342762E-17
13792.384,3.5979522E-16,9.616244E-18,5.1517093E-17
13799.324,3.847148E-16,9.978711E-18,5.5112774E-17
13806.265,4.2025683E-16,1.15416776E-17,7.3055176E-17
13813.205,4.67803E-16,1.61835E-17,9.1945235E-17
13820.1455,4.033471E-16,1.4469753E-17,1.06547527E-16
13827.086,3.5597706E-16,1.413337E-17,1.2981771E-16
13834.026,4.632973E-16,2.0311339E-17,1.3094432E-16
13840.967,3.297998E-16,1.2245296E-17,1.01755563E-16
13847.907,2.9497449E-16,1.0706652E-17,8.573746E-17
13854.848,3.7535254E-16,1.0480364E-17,8.328201E-17
13861.788,4.4278052E-16,1.076728E-17,6.7331245E-17
13868.729,4.0418784E-16,9.995266E-18,5.4505955E-17
13875.67,3.8706253E-16,8.649969E-18,5.091001E-17
13882.61,4.080366E-16,9.066249E-18,4.835634E-17
13889.551,4.161319E-16,7.931577E-18,4.6387978E-17
13896.491,3.832495E-16,7.0854505E-18,3.9548193E-17
13903.432,3.7492818E-16,7.373644E-18,3.7537876E-17
13910.372,4.1010278E-16,7.476885E-18,3.832359E-17
13917.3125,3.614412E-16,7.43624E-18,3.981895E-17
13924.253,3.995089E-16,8.576133E-18,4.836962E-17
13931.193,4.1731018E-16,8.621404E-18,4.473457E-17
13938.134,4.153012E-16,8.4434966E-18,3.6176066E-17
13945.074,3.9330474E-16,9.1125285E-18,4.2110805E-17
13952.015,4.0516034E-16,1.21009195E-17,6.3206664E-17
13958.955,4.3372756E-16,1.2589635E-17,6.52367E-17
13965.8955,4.008085E-16,1.2457531E-17,4.924268E-17
13972.837,3.7307537E-16,8.163358E-18,3.70719E-17
13979.777,4.234917E-16,7.089877E-18,2.9675303E-17
13986.718,4.4310467E-16,7.297533E-18,3.06386E-17
13993.658,4.1585607E-16,8.2168276E-18,4.6018956E-17
14000.599,2.6299973E-16,1.0091492E-17,6.336075E-17
14007.539,3.3667204E-16,1.0782692E-17,9.434885E-17
14014.4795,3.7876208E-16,9.029205E-18,6.810301E-17
14021.42,4.0074963E-16,7.718965E-18,4.818414E-17
14028.36,4.0870306E-16,7.3568575E-18,4.212185E-17
14035.301,3.8341142E-16,7.635837E-18,4.0211625E-17
14042.241,3.7871118E-16,8.268301E-18,4.450505E-17
14049.182,3.80804E-16,8.4636814E-18,4.787557E-17
14056.122,4.1140933E-16,8.319575E-18,4.165022E-17
14063.0625,3.9149082E-16,7.389062E-18,3.7605603E-17
14070.003,3.663099E-16,7.7820995E-18,4.556578E-17
14076.944,4.187469E-16,8.128275E-18,4.896568E-17
14083.885,4.1431304E-16,7.700841E-18,6.075943E-17
14090.825,3.66751E-16,7.925378E-18,7.506713E-17
14097.766,3.7646792E-16,8.4147926E-18,6.13631E-17
