WAVE,FLUX,ERR,SKYBACK
14104.706,3.6814368E-16,9.028299E-18,4.8062655E-17
14111.646,3.8370383E-16,6.7994246E-18,4.3976207E-17
14118.587,3.714759E-16,6.44688E-18,4.8756156E-17
14125.527,4.4353596E-16,6.910655E-18,4.4302854E-17
14132.468,4.0296367E-16,6.446989E-18,4.155407E-17
14139.408,3.62217E-16,6.6728846E-18,5.0340985E-17
14146.349,3.9644443E-16,7.757339E-18,6.008095E-17
14153.289,3.7815767E-16,7.0663715E-18,4.584244E-17
14160.2295,3.8589903E-16,6.170884E-18,4.4680224E-17
14167.17,3.556408E-16,6.2317533E-18,3.9387307E-17
14174.11,3.7536082E-16,5.9717014E-18,4.7901394E-17
14181.052,3.9484263E-16,6.5411863E-18,4.9212148E-17
14187.992,3.589137E-16,6.74032E-18,4.939533E-17
14194.933,3.7272928E-16,7.137845E-18,5.2321556E-17
14201.873,3.803768E-16,6.7718394E-18,3.7623033E-17
14208.813,3.8033137E-16,6.0631524E-18,2.8182053E-17
14215.754,3.8038638E-16,5.9626984E-18,2.4491567E-17
14222.694,3.7652748E-16,5.7450043E-18,2.1574717E-17
14229.635,3.7175805E-16,5.957995E-18,2.1870516E-17
14236.575,3.858358E-16,6.024267E-18,2.4280175E-17
14243.516,3.95482E-16,6.0204943E-18,2.537454E-17
14250.456,3.667265E-16,5.536751E-18,2.180461E-17
14257.396,3.7115044E-16,5.5306247E-18,2.0622908E-17
14264.337,3.8098166E-16,5.7671264E-18,2.177211E-17
14271.277,3.8244308E-16,5.694829E-18,2.301358E-17
14278.219,3.5829687E-16,5.697974E-18,2.5711205E-17
14285.159,3.7784612E-16,5.931231E-18,2.5872999E-17
14292.1,3.9804233E-16,6.0074108E-18,2.3617924E-17
14299.04,3.7469127E-16,5.5450623E-18,2.151406E-17
14305.98,3.817913E-16,5.613803E-18,2.010047E-17
14312.921,3.7155106E-16,6.1351717E-18,2.3664327E-17
14319.861,3.7613292E-16,6.477814E-18,3.4331314E-17
14326.802,3.8872817E-16,6.5220284E-18,3.3395207E-17
14333.742,3.5574344E-16,5.898713E-18,3.6232675E-17
14340.683,3.4574077E-16,5.6859006E-18,3.9809612E-17
14347.623,3.625228E-16,5.717622E-18,4.1796076E-17
14354.563,3.7766062E-16,5.681059E-18,4.1120518E-17
14361.504,3.6586622E-16,5.657898E-18,4.1185988E-17
14368.444,3.5843647E-16,5.6692134E-18,3.5925566E-17
14375.385,3.6521644E-16,6.7468718E-18,2.9946297E-17
14382.326,4.0068957E-16,6.270341E-18,2.7879755E-17
14389.267,3.5490654E-16,5.5151473E-18,2.5321074E-17
14396.207,3.710786E-16,5.489873E-18,2.386254E-17
14403.147,3.8415184E-16,5.520909E-18,2.2229569E-17
14410.088,3.6633603E-16,5.4218794E-18,2.0631079E-17
14417.028,3.6995723E-16,5.3986646E-18,2.0103617E-17
14423.969,3.7203664E-16,5.4001436E-18,1.9589963E-17
14430.909,3.7425555E-16,5.3257168E-18,1.7884278E-17
14437.85,3.941296E-16,5.298027E-18,1.7299784E-17
14444.79,3.6766153E-16,5.2393583E-18,1.9123603E-17
14451.73,3.6958996E-16,5.4888794E-18,2.2132688E-17
14458.671,3.4344867E-16,5.4742193E-18,2.2211067E-17
14465.611,3.6038772E-16,5.463315E-18,2.1218921E-17
14472.552,3.4929153E-16,4.859797E-18,1.9947553E-17
14479.493,3.676539E-16,4.9276853E-18,1.7079205E-17
14486.434,3.6625826E-16,4.936636E-18,1.9756555E-17
14493.374,3.7384834E-16,4.8869616E-18,2.8872177E-17
14500.314,3.6256655E-16,5.2784484E-18,4.8432308E-17
14507.255,3.6031238E-16,5.7191855E-18,6.987857E-17
14514.195,3.8887876E-16,5.4793755E-18,6.812384E-17
14521.136,3.5171288E-16,5.3889783E-18,5.4971585E-17
14528.076,3.8421682E-16,4.8852724E-18,4.150851E-17
14535.017,3.740211E-16,5.0727186E-18,3.3353127E-17
14541.957,3.6703494E-16,4.6531507E-18,2.8070192E-17
14548.897,3.7655948E-16,4.723023E-18,2.6125866E-17
14555.838,3.948334E-16,5.120263E-18,3.0860835E-17
14562.778,3.743534E-16,4.6963043E-18,2.7850748E-17
14569.719,3.7833928E-16,4.6920327E-18,2.3550656E-17
14576.659,3.811528E-16,4.5895074E-18,2.7045347E-17
14583.601,3.8823808E-16,4.656993E-18,3.451494E-17
14590.541,3.7673622E-16,4.534556E-18,4.0075564E-17
14597.481,3.6054495E-16,4.7793656E-18,4.3028245E-17
14604.422,3.8536365E-16,4.8032744E-18,4.2796647E-17
14611.362,3.7763672E-16,4.7228928E-18,3.5632135E-17
14618.303,3.7890796E-16,4.739738E-18,3.044315E-17
14625.243,3.7465318E-16,4.955161E-18,2.4907429E-17
14632.184,3.8278658E-16,4.731577E-18,1.8711184E-17
14639.124,3.699752E-16,4.83299E-18,2.0852712E-17
14646.064,3.618658E-16,4.661716E-18,2.1729368E-17
14653.005,3.674381E-16,4.855963E-18,2.2502145E-17
14659.945,3.633851E-16,4.9785987E-18,2.6812093E-17
14666.886,3.7434153E-16,5.0137845E-18,2.6652997E-17
14673.826,3.5712825E-16,4.92102E-18,2.8907663E-17
14680.767,3.6144206E-16,4.9422362E-18,3.3620104E-17
14687.708,3.7906053E-16,4.877956E-18,3.53944E-17
14694.648,3.733545E-16,5.0057153E-18,3.7669818E-17
14701.589,3.7859056E-16,5.1955462E-18,3.739777E-17
14708.529,3.7049811E-16,5.2108714E-18,3.1368747E-17
14715.47,3.7328776E-16,5.548604E-18,3.0486506E-17
14722.41,3.8137857E-16,5.132629E-18,2.6141488E-17
14729.351,3.5558965E-16,4.9069504E-18,2.3551022E-17
14736.291,3.554149E-16,4.754469E-18,2.1046355E-17
14743.231,3.6786239E-16,4.605802E-18,2.1453225E-17
14750.172,3.5850172E-16,4.5147667E-18,2.1721865E-17
14757.112,3.6554612E-16,4.6518106E-18,2.5994437E-17
14764.053,3.7367417E-16,4.787066E-18,2.6771692E-17
14770.993,3.5700385E-16,4.8882875E-18,3.2778666E-17
14777.934,3.544236E-16,5.066881E-18,3.5803993E-17
14784.875,3.727328E-16,4.7589247E-18,3.2656657E-17
14791.815,3.5073813E-16,4.618965E-18,3.5772183E-17
14798.756,3.4344208E-16,4.714064E-18,3.6984996E-17
14805.696,3.5608159E-16,4.7665356E-18,3.6856074E-17
14812.637,3.6321853E-16,4.7432906E-18,3.7732843E-17
14819.577,3.6189104E-16,4.851027E-18,3.7876766E-17
14826.518,3.6277458E-16,4.6091964E-18,3.828537E-17
14833.458,3.7079545E-16,4.5366005E-18,3.2264673E-17
14840.398,3.453061E-16,4.3708538E-18,3.2883477E-17
14847.339,3.4350868E-16,4.4238773E-18,2.908769E-17
14854.279,3.3955317E-16,4.555492E-18,2.8621548E-17
14861.22,3.5406464E-16,4.6563833E-18,3.1246728E-17
14868.16,3.563353E-16,4.6191676E-18,3.8754404E-17
14875.101,3.6004096E-16,4.5514013E-18,4.2619055E-17
14882.041,3.625731E-16,4.4438107E-18,4.4647302E-17
14888.982,3.5492843E-16,4.4381396E-18,4.200568E-17
14895.923,3.4776137E-16,4.363596E-18,3.6328843E-17
14902.863,3.5860924E-16,4.3966684E-18,2.8979816E-17
14909.804,3.5852713E-16,4.3307393E-18,2.864951E-17
14916.744,3.4604856E-16,4.4338535E-18,2.6444206E-17
14923.685,3.592293E-16,4.4685848E-18,2.1598963E-17
14930.625,3.533434E-16,4.2173895E-18,2.1360232E-17
14937.565,3.5572104E-16,4.236334E-18,2.1484114E-17
14944.506,3.4802183E-16,4.1494E-18,2.05569E-17
14951.446,3.5737329E-16,4.241325E-18,1.9380916E-17
14958.387,3.5281424E-16,4.356182E-18,1.6081991E-17
14965.327,3.5745198E-16,4.36755E-18,1.4995578E-17
14972.268,3.4951367E-16,4.1630114E-18,1.5182217E-17
14979.208,3.5340838E-16,4.1901123E-18,1.4410563E-17
14986.148,3.647883E-16,4.1893493E-18,1.4996283E-17
14993.09,3.603323E-16,4.3430034E-18,1.5082527E-17
15000.03,3.5844155E-16,4.160792E-18,1.6894747E-17
15006.971,3.4581184E-16,4.17531E-18,1.6008962E-17
15013.911,3.539713E-16,4.085399E-18,1.7404699E-17
15020.852,3.5200638E-16,4.1214634E-18,1.6734163E-17
15027.792,3.7025703E-16,4.311928E-18,3.216371E-17
15034.732,3.7328538E-16,4.3540165E-18,6.273106E-17
15041.673,3.7295006E-16,4.4824152E-18,8.340427E-17
15048.613,3.8766713E-16,4.511849E-18,1.03413875E-16
15055.554,4.0129276E-16,4.3156085E-18,1.07512476E-16
15062.494,3.716667E-16,4.432738E-18,9.303866E-17
15069.435,3.545053E-16,4.1972993E-18,7.407689E-17
15076.375,3.542351E-16,4.049864E-18,5.683274E-17
15083.315,3.440119E-16,4.0797722E-18,3.9637363E-17
15090.257,3.681615E-16,4.1784297E-18,2.7175155E-17
15097.197,3.7005975E-16,4.1570756E-18,2.2044686E-17
15104.138,3.5554264E-16,4.1110417E-18,1.8021946E-17
15111.078,3.6458416E-16,4.190723E-18,1.6163599E-17
15118.019,3.6071075E-16,4.0808095E-18,1.5756916E-17
15124.959,3.5339768E-16,4.0768713E-18,1.4031326E-17
15131.899,3.5024436E-16,4.020783E-18,1.4636913E-17
15138.84,3.4952105E-16,4.0345627E-18,1.4827674E-17
15145.78,3.5702198E-16,4.0382436E-18,1.5177525E-17
15152.721,3.5140618E-16,4.0276843E-18,1.5165882E-17
15159.661,3.5126464E-16,4.0402524E-18,1.678947E-17
15166.602,3.585866E-16,4.0617517E-18,2.1520875E-17
15173.542,3.543584E-16,4.098363E-18,2.4373342E-17
15180.482,3.4888369E-16,4.0325162E-18,2.7347766E-17
15187.423,3.478958E-16,4.0419837E-18,2.5996521E-17
15194.364,3.4812493E-16,4.0149453E-18,2.2976829E-17
15201.305,3.49502E-16,3.9863256E-18,2.0601838E-17
15208.245,3.5609255E-16,4.0322015E-18,1.9126232E-17
15215.186,3.5853541E-16,4.064517E-18,2.6033791E-17
15222.126,3.6232112E-16,4.0965524E-18,4.2869443E-17
15229.066,3.4771396E-16,4.031174E-18,5.3820844E-17
15236.007,3.4255002E-16,3.9786097E-18,5.680084E-17
15242.947,3.465474E-16,4.2287566E-18,5.0788536E-17
15249.888,3.4511992E-16,4.0448967E-18,4.2475956E-17
15256.828,3.2843014E-16,4.0833684E-18,3.8190396E-17
15263.769,3.4510137E-16,3.9876955E-18,2.8295817E-17
15270.709,3.4145084E-16,4.0373064E-18,2.7902913E-17
15277.649,3.3650692E-16,3.983588E-18,2.924769E-17
15284.59,3.3507742E-16,4.0113206E-18,3.1225205E-17
15291.531,3.5083647E-16,4.07143E-18,2.656796E-17
15298.472,3.4725016E-16,4.0033867E-18,2.4820034E-17
15305.412,3.526343E-16,4.1115393E-18,2.863279E-17
15312.353,3.5494476E-16,4.1474654E-18,4.4569735E-17
15319.293,3.574943E-16,4.153733E-18,5.5010482E-17
15326.233,3.604502E-16,4.082383E-18,6.1474376E-17
15333.174,3.519593E-16,4.050935E-18,5.7340484E-17
15340.114,3.3816022E-16,3.994166E-18,4.8255384E-17
15347.055,3.399852E-16,3.941666E-18,3.8194767E-17
15353.995,3.4912255E-16,4.04893E-18,2.7345307E-17
15360.936,3.3146294E-16,4.0936044E-18,2.1148686E-17
15367.876,3.0120957E-16,4.6620383E-18,1.9082393E-17
15374.816,3.33052E-16,3.8888825E-18,2.0595699E-17
15381.757,3.3220074E-16,3.879728E-18,2.3696025E-17
15388.697,3.39955E-16,4.234591E-18,2.4870801E-17
15395.639,3.436787E-16,3.989377E-18,2.5576547E-17
15402.579,3.3137623E-16,3.9691435E-18,2.7240743E-17
15409.52,3.2892772E-16,3.973708E-18,3.3067948E-17
15416.46,3.3397477E-16,3.954624E-18,4.1683127E-17
15423.4,3.5817707E-16,4.1734447E-18,4.3382123E-17
15430.341,3.4742872E-16,4.63574E-18,4.1759217E-17
15437.281,3.2740812E-16,3.9999253E-18,3.8972945E-17
15444.222,3.48119E-16,4.1030905E-18,2.9986793E-17
15451.162,3.5118338E-16,4.0366683E-18,2.4546788E-17
15458.103,3.3067669E-16,3.924096E-18,1.8733407E-17
15465.043,3.3989108E-16,3.9598484E-18,1.683898E-17
15471.983,3.3955044E-16,4.027369E-18,1.5841925E-17
15478.924,3.353181E-16,3.9850063E-18,1.6725473E-17
15485.864,3.3579028E-16,3.93756E-18,1.7507417E-17
15492.805,3.2072588E-16,3.855191E-18,2.1862748E-17
15499.746,3.283749E-16,3.879146E-18,2.4093222E-17
15506.687,3.1860096E-16,3.980716E-18,2.4041095E-17
15513.627,3.2782001E-16,3.921378E-18,2.5895051E-17
15520.567,3.4586084E-16,3.983144E-18,3.132048E-17
15527.508,3.3961145E-16,3.9320895E-18,3.6531466E-17
15534.448,3.375859E-16,3.9158288E-18,3.7218644E-17
15541.389,3.4619984E-16,3.9740027E-18,3.6333965E-17
15548.329,3.4535418E-16,4.0113367E-18,3.2453578E-17
15555.27,3.4905855E-16,4.056448E-18,2.9197818E-17
15562.21,3.3160485E-16,3.9319935E-18,2.5327327E-17
15569.15,3.4303638E-16,4.0495537E-18,2.5178966E-17
15576.091,3.4669315E-16,3.9878034E-18,2.7351284E-17
15583.031,3.381604E-16,4.004486E-18,2.807334E-17
15589.972,3.3111092E-16,3.9911138E-18,3.198242E-17
15596.913,3.2946554E-16,3.995113E-18,2.9663713E-17
15603.854,3.3159913E-16,4.0550242E-18,2.86405E-17
15610.794,3.449183E-16,4.100609E-18,2.860923E-17
15617.734,3.3728675E-16,4.0843184E-18,3.3130288E-17
15624.675,3.3442957E-16,3.9834934E-18,3.3425707E-17
15631.615,3.2564473E-16,3.9681045E-18,3.5032538E-17
15638.556,3.2279682E-16,3.9136678E-18,4.1073574E-17
15645.496,3.3644257E-16,3.956133E-18,4.229622E-17
15652.437,3.2656336E-16,3.92547E-18,3.805405E-17
15659.377,3.1449386E-16,4.0571666E-18,3.5217443E-17
15666.317,3.2243948E-16,4.1258925E-18,3.123111E-17
15673.258,3.4383984E-16,4.105019E-18,2.4331159E-17
15680.198,3.2501657E-16,3.9832345E-18,1.9841654E-17
15687.139,3.3677466E-16,4.118215E-18,1.971576E-17
15694.079,3.3319174E-16,4.0853905E-18,2.161618E-17
15701.0205,3.3119385E-16,4.17175E-18,2.0169977E-17
15707.961,3.305087E-16,4.221957E-18,1.8185852E-17
15714.901,3.3062925E-16,4.1355544E-18,1.7041466E-17
15721.842,3.3501522E-16,4.234856E-18,1.6180301E-17
15728.782,3.35074E-16,4.1623588E-18,1.6704527E-17
15735.723,3.4237802E-16,4.2066882E-18,1.7776087E-17
15742.663,3.447663E-16,4.254385E-18,1.5245144E-17
15749.604,3.3650697E-16,4.1136813E-18,1.446765E-17
15756.544,3.4361083E-16,4.172936E-18,1.7302868E-17
15763.484,3.3817669E-16,4.1560263E-18,1.6145778E-17
15770.425,3.3191603E-16,4.1277462E-18,1.5806968E-17
15777.365,3.2574526E-16,4.206306E-18,1.6822637E-17
15784.306,3.2130421E-16,4.0186825E-18,1.745368E-17
15791.246,3.2026917E-16,4.005457E-18,1.9239318E-17
15798.1875,3.137722E-16,4.0007815E-18,2.173837E-17
15805.128,3.0138324E-16,3.8721855E-18,3.6551798E-17
15812.068,3.1820016E-16,4.2183858E-18,5.870847E-17
15819.009,3.327174E-16,4.4821485E-18,7.4447704E-17
15825.949,3.0136196E-16,5.0244477E-18,9.1947246E-17
15832.89,3.2438887E-16,4.242325E-18,8.647571E-17
15839.83,3.1653457E-16,4.0653206E-18,8.458151E-17
15846.7705,3.1369818E-16,4.0231716E-18,8.1622556E-17
15853.711,3.15767E-16,3.970396E-18,6.367488E-17
15860.651,3.212055E-16,4.1352186E-18,4.0245616E-17
15867.592,3.284357E-16,4.001027E-18,3.109639E-17
15874.532,3.1052217E-16,3.8428053E-18,2.5308888E-17
15881.473,3.2263707E-16,3.9430513E-18,2.1049756E-17
15888.413,3.3933757E-16,4.399225E-18,1.8578283E-17
15895.354,3.2513992E-16,4.014157E-18,1.7382484E-17
15902.295,3.2522918E-16,3.957649E-18,1.4878913E-17
15909.235,3.2766593E-16,3.962048E-18,1.4321004E-17
15916.176,3.186442E-16,3.8518327E-18,1.466181E-17
15923.116,3.2075258E-16,3.854002E-18,1.3464408E-17
15930.057,3.269495E-16,3.9268596E-18,1.37125916E-17
15936.997,3.1863617E-16,3.8967565E-18,1.4125785E-17
15943.9375,3.272343E-16,3.9859232E-18,1.4927516E-17
15950.878,3.2844886E-16,3.978517E-18,2.0244514E-17
15957.818,3.3024065E-16,3.9692485E-18,2.5792769E-17
15964.759,3.2497208E-16,3.923103E-18,2.5393363E-17
15971.699,3.1342424E-16,4.066363E-18,2.4407842E-17
15978.64,3.2493574E-16,4.2167194E-18,2.3476228E-17
15985.58,3.2651625E-16,4.187489E-18,1.9989807E-17
15992.5205,3.297629E-16,4.000336E-18,1.8623186E-17
15999.461,3.183724E-16,3.9319906E-18,2.0783482E-17
16006.402,3.1396822E-16,4.043208E-18,3.4394044E-17
16013.343,3.1283206E-16,4.0935353E-18,5.1692015E-17
16020.283,3.169453E-16,4.4083867E-18,5.8978295E-17
16027.224,3.168243E-16,4.0569363E-18,6.4306927E-17
16034.164,3.1676695E-16,4.3021713E-18,5.5453397E-17
16041.1045,2.984025E-16,4.049435E-18,4.289975E-17
16048.045,3.2019367E-16,4.064422E-18,3.7423467E-17
16054.985,3.0077245E-16,3.9049733E-18,3.0574544E-17
16061.926,3.0211008E-16,3.9070553E-18,2.9525094E-17
16068.866,2.9411107E-16,3.836745E-18,3.081112E-17
16075.807,3.1310234E-16,4.0216702E-18,2.9342412E-17
16082.747,3.107519E-16,4.7274063E-18,2.5960657E-17
16089.6875,3.2130366E-16,3.986436E-18,2.5403428E-17
16096.628,3.0880323E-16,3.9059713E-18,2.7696505E-17
16103.569,3.0259146E-16,3.9332943E-18,3.9000467E-17
16110.51,3.1395356E-16,3.9740515E-18,5.4845274E-17
16117.45,3.0849906E-16,4.0372787E-18,5.697239E-17
16124.391,3.0977459E-16,4.0587747E-18,5.562209E-17
16131.331,3.150724E-16,3.9641444E-18,4.6356733E-17
16138.271,3.1763736E-16,4.0289023E-18,4.001706E-17
16145.212,3.1763677E-16,3.9409432E-18,3.5736105E-17
16152.152,3.0374464E-16,3.8261326E-18,2.546616E-17
16159.093,3.0868406E-16,3.8811885E-18,1.7929663E-17
16166.033,3.03969E-16,3.8185296E-18,1.8310856E-17
16172.974,3.1149253E-16,3.8742174E-18,1.9662689E-17
16179.914,3.078606E-16,3.9262173E-18,2.3255357E-17
16186.8545,3.1377944E-16,3.9055374E-18,2.8182973E-17
16193.795,3.117444E-16,4.0127412E-18,2.6701974E-17
16200.735,3.1808745E-16,3.899014E-18,2.428508E-17
16207.677,3.144102E-16,4.0317846E-18,2.941996E-17
16214.617,3.1072123E-16,3.843939E-18,4.2769562E-17
16221.558,3.0745848E-16,3.869207E-18,4.165024E-17
16228.498,3.158514E-16,3.85337E-18,4.505358E-17
16235.438,3.2103176E-16,3.933342E-18,4.3637943E-17
16242.379,3.21219E-16,4.0265572E-18,3.7190437E-17
16249.319,3.1357377E-16,3.959588E-18,3.1520088E-17
16256.26,3.0576923E-16,3.8751158E-18,2.2605703E-17
16263.2,2.9747845E-16,3.7702855E-18,1.6594196E-17
16270.141,3.008259E-16,3.8234116E-18,1.4833188E-17
16277.081,3.0253566E-16,3.846848E-18,1.6715864E-17
16284.021,3.034325E-16,3.8185403E-18,1.6847265E-17
16290.962,3.0476346E-16,3.8801248E-18,1.6132004E-17
16297.902,2.9038523E-16,3.7954624E-18,1.902041E-17
16304.843,2.7593027E-16,3.8797786E-18,1.968244E-17
16311.784,3.0006076E-16,3.835199E-18,1.9571738E-17
16318.725,3.007723E-16,3.8441544E-18,2.3791003E-17
16325.665,2.957297E-16,3.9016418E-18,2.6983723E-17
16332.605,2.8050976E-16,3.719636E-18,3.0566554E-17
16339.546,2.7974303E-16,3.9334692E-18,3.4251455E-17
16346.486,2.9268406E-16,3.8188786E-18,2.950924E-17
16353.427,2.87164E-16,3.7980982E-18,2.6246236E-17
16360.367,2.8834484E-16,3.7524556E-18,2.850882E-17
16367.308,2.8660048E-16,3.7443112E-18,2.828749E-17
16374.248,2.7930517E-16,3.8247115E-18,2.4960003E-17
16381.188,2.984069E-16,3.793628E-18,2.2032602E-17
16388.129,2.8781838E-16,3.781717E-18,2.4444117E-17
16395.07,2.8801463E-16,3.7780957E-18,2.3293039E-17
16402.01,2.9423323E-16,3.891269E-18,2.207701E-17
16408.951,3.1114517E-16,4.3843062E-18,2.2511535E-17
16415.89,2.9249977E-16,3.8250238E-18,2.5937527E-17
16422.832,3.0193059E-16,4.0603513E-18,2.782278E-17
16429.771,2.8556964E-16,3.8064197E-18,2.9535304E-17
16436.713,2.9300513E-16,3.7780527E-18,3.3272685E-17
16443.652,2.9537905E-16,3.78165E-18,3.145795E-17
16450.594,2.975576E-16,3.8097974E-18,2.910625E-17
