"Obj. ID","IAU name","Internal name/s","Obj. RA","Obj. DEC","Obj. Type","Redshift","Spec. ID","Obs-date","JD","Phase (days)","From","Telescope","Instrument","Observer/s","Reducer/s","Source group","Public","Associated groups","End prop. period","Ascii file","Fits file","Spec. type","Spec. quality","Extinction-Corrected","WL Medium","WL Units","Flux Unit Coefficient","Spec. units","Flux Calibrated By","Exp-time","Aperture (slit)","HA","Airmass","Dichroic","Grism","Grating","Blaze","Lambda-min","Lambda-max","Del-Lambda","Contrib","Publish","Remarks","Created by","Creation date"
"13281","","Computed_IIn_Groh_Boian","0","0","Computed-IIn","","54179","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-2_vinf150_R8e13_cno.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","1000.2785","24998.189","1.7632557310801","Boian et al. 2019","2019A&amp;A...621A.109B","Synthetic spectrum of a supernova with a luminosity of L = 1.5e9 Lsun and an inner radius Rin = 8e13 cm, interacting with the CSM from a progenitor with mass-loss rate Mdot = 1e-2 Msun/yr, wind velocity vinf = 150 km/s, and CNO-processed surface abundances (see file header for mass fractions)."," Ioana Boian","2019-09-30 17:35:05"
"13281","","Computed_IIn_Groh_Boian","0","0","Computed-IIn","","54180","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-2_vinf150_R8e13_he.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","1000.0992","24998.362","1.7617282924681","Boian et al. 2019","2019A&amp;A...621A.109B","Synthetic spectrum of a supernova with a luminosity of L = 1.5e9 Lsun and an inner radius Rin = 8e13 cm, interacting with the CSM from a progenitor with mass-loss rate Mdot = 1e-2 Msun/yr, wind velocity vinf = 150 km/s, and He-rich surface abundances (see file header for mass fractions)."," Ioana Boian","2019-09-30 18:12:23"
"13281","","Computed_IIn_Groh_Boian","0","0","Computed-IIn","","54192","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-2_vinf150_R8e13_sol.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","1000.0972","24998.914","1.7603474510379","Boian et al. 2019","2019A&amp;A...621A.109B","Synthetic spectrum of a supernova with a luminosity of L = 1.5e9 Lsun and an inner radius Rin = 8e13 cm, interacting with the CSM from a progenitor with mass-loss rate Mdot = 1e-2 Msun/yr, wind velocity vinf = 150 km/s, and solar surface abundances (see file header for mass fractions)."," Ioana Boian","2019-10-01 09:52:35"
"14764","","Computed-IIn","0","0","Computed-IIn","","56973","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-2_Vinf150_R8e13_cno.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25001.4461544","0.41510558219548","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B","Synthetic spectrum of a supernova with a luminosity of L = 1.5e9 Lsun and an inner radius Rin = 8e13 cm, interacting with the CSM from a progenitor with mass-loss rate Mdot = 1e-2 Msun/yr, wind velocity vinf = 150 km/s, and solar surface abundances (see file header for mass fractions)."," Ioana Boian","2020-05-27 21:02:11"
"14764","","Computed-IIn","0","0","Computed-IIn","","56974","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-2_Vinf150_R8e13_he.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25001.1771901","0.4256060663802","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 21:39:23"
"14764","","Computed-IIn","0","0","Computed-IIn","","56975","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L6.3e9_Mdot3e-3_Vinf150_R8e13_cno.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24998.6614028","0.41554938677751","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:08:34"
"14764","","Computed-IIn","0","0","Computed-IIn","","56976","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L3.9e8_Mdot3e-3_Vinf150_R8e13_cno.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25000.674722","0.41419152982761","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:12:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","56977","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L3.1e9_Mdot3e-3_Vinf150_R8e13_cno.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25000.637194","0.41523008416846","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:12:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","56978","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L2.5e10_Mdot3e-3_Vinf150_R8e13_cno_0.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25001.341904","0.42619678920971","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:18:28"
"14764","","Computed-IIn","0","0","Computed-IIn","","56979","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L2.5e10_Mdot1e-3_Vinf150_R8e13_cno_0.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24999.5197472","0.42547639604445","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:18:28"
"14764","","Computed-IIn","0","0","Computed-IIn","","56980","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L2.5e10_Mdot1e-2_Vinf150_R8e13_cno_0.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24998.945948","0.42654873975281","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:18:28"
"14764","","Computed-IIn","0","0","Computed-IIn","","56981","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.9e8_Mdot3e-3_Vinf150_R8e13_cno_0.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24999.7073713","0.41395595005597","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:18:28"
"14764","","Computed-IIn","0","0","Computed-IIn","","56982","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.9e8_Mdot1e-3_Vinf150_R8e13_cno_0.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25000.8060706","0.41394672186243","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:18:28"
"14764","","Computed-IIn","0","0","Computed-IIn","","56983","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.9e8_Mdot1e-2_Vinf150_R8e13_cno_0.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24998.9615824","0.41740073167767","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:18:28"
"14764","","Computed-IIn","0","0","Computed-IIn","","56984","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-2_Vinf150_R8e13_he_0.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25001.1771901","0.4256060663802","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:24:48"
"14764","","Computed-IIn","0","0","Computed-IIn","","56985","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-3_Vinf150_R8e13_he.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25000.9478453","0.41480792847741","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:24:48"
"14764","","Computed-IIn","0","0","Computed-IIn","","56986","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot3e-3_Vinf150_R8e13_he.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25001.0562624","0.41485104304508","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:24:48"
"14764","","Computed-IIn","0","0","Computed-IIn","","56987","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.9e8_Mdot1e-2_Vinf150_R8e13_he.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","504.09207108","25000.6788918","0.51029240330632","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:24:48"
"14764","","Computed-IIn","0","0","Computed-IIn","","56988","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.9e8_Mdot1e-3_Vinf150_R8e13_he.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24998.6452475","0.41358210309796","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:24:48"
"14764","","Computed-IIn","0","0","Computed-IIn","","56989","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.9e8_Mdot3e-3_Vinf150_R8e13_he.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24999.7824217","0.44942392351951","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:24:48"
"14764","","Computed-IIn","0","0","Computed-IIn","","56990","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L2.5e10_Mdot1e-2_Vinf150_R8e13_he.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24999.5802036","0.42758868684494","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:24:48"
"14764","","Computed-IIn","0","0","Computed-IIn","","56991","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L2.5e10_Mdot1e-3_Vinf150_R8e13_he.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24998.4169913","0.42571130895395","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:24:48"
"14764","","Computed-IIn","0","0","Computed-IIn","","56992","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L2.5e10_Mdot3e-3_Vinf150_R8e13_he.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25001.1167261","0.42623656276059","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:24:48"
"14764","","Computed-IIn","0","0","Computed-IIn","","56993","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L3.1e9_Mdot3e-3_Vinf150_R8e13_he.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24998.7578139","0.41492309233008","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:24:48"
"14764","","Computed-IIn","0","0","Computed-IIn","","56994","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L3.9e8_Mdot3e-3_Vinf150_R8e13_he.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24999.5030697","0.41383602701629","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:24:48"
"14764","","Computed-IIn","0","0","Computed-IIn","","56995","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L6.3e9_Mdot3e-3_Vinf150_R8e13_he.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24998.7228974","0.41530868585283","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:24:48"
"14764","","Computed-IIn","0","0","Computed-IIn","","56996","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L7.8e8_Mdot3e-3_Vinf150_R8e13_he.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25001.0270731","0.41412873255524","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 22:24:48"
"14764","","Computed-IIn","0","0","Computed-IIn","","57093","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-2_Vinf150_R8e13_sol.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24999.3154487","0.41435442256344","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","57094","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-3_Vinf150_R8e13_sol.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25001.4169642","0.41415578254112","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","57095","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot3e-3_Vinf150_R8e13_sol.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25000.16185","0.41418302956243","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","57096","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.9e8_Mdot1e-2_Vinf150_R8e13_sol.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25001.2522494","0.41672899234749","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","57097","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.9e8_Mdot1e-3_Vinf150_R8e13_sol.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24999.5468483","0.41313206371477","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","57098","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.9e8_Mdot3e-3_Vinf150_R8e13_sol.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24999.5218319","0.41335032508897","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","57099","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L2.5e10_Mdot1e-2_Vinf150_R8e13_sol.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25001.2334845","0.41704161712439","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","57100","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L2.5e10_Mdot1e-3_Vinf150_R8e13_sol.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24998.2715972","0.4250715649794","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","57101","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L2.5e10_Mdot3e-3_Vinf150_R8e13_sol.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24998.2742027","0.42199918303744","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","57102","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L3.1e9_Mdot3e-3_Vinf150_R8e13_sol.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25001.4482395","0.41452037918691","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","57103","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L3.9e8_Mdot3e-3_Vinf150_R8e13_sol.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24998.4399207","0.41352395151881","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","57104","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L6.3e9_Mdot3e-3_Vinf150_R8e13_sol.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25000.7643725","0.41570187790773","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","57105","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L7.8e8_Mdot3e-3_Vinf150_R8e13_sol.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24998.9923304","0.4138412757246","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","57106","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-3_Vinf150_R8e13_cno.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24999.2133007","0.415034026281","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","57107","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot3e-3_Vinf150_R8e13_cno.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24999.9908973","0.41509519989002","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","57108","2019-01-17 00:00:00.00","2458500.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L7.8e8_Mdot3e-3_Vinf150_R8e13_cno.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24999.3154487","0.41489790586716","Boian et al. 2019","2019A&amp;amp;amp;A...621A.109B",""," Ioana Boian","2020-05-27 23:51:00"
"14764","","Computed-IIn","0","0","Computed-IIn","","56997","2019-07-01 00:00:00.00","2458665.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.3e10_Mdot3e-3_Vinf150_R16e13_sol_0.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24998.81983","0.41560731217242","Boian et al. 2020","2020arXiv200107651B",""," Ioana Boian","2020-05-27 23:33:05"
"14764","","Computed-IIn","0","0","Computed-IIn","","56998","2019-07-01 00:00:00.00","2458665.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-2_Vinf150_R16e13_cno_0.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25001.3043741","0.41432557106964","Boian et al. 2020","2020arXiv200107651B",""," Ioana Boian","2020-05-27 23:33:05"
"14764","","Computed-IIn","0","0","Computed-IIn","","56999","2019-07-01 00:00:00.00","2458665.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-2_Vinf150_R16e13_he_0.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.01457832125","24999.626067174","0.41399575045315","Boian et al. 2020","2020arXiv200107651B",""," Ioana Boian","2020-05-27 23:33:05"
"14764","","Computed-IIn","0","0","Computed-IIn","","57000","2019-07-01 00:00:00.00","2458665.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-2_Vinf150_R16e13_sol_0.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","24999.9179305","0.41360316703374","Boian et al. 2020","2020arXiv200107651B",""," Ioana Boian","2020-05-27 23:33:05"
"14764","","Computed-IIn","0","0","Computed-IIn","","57001","2019-07-01 00:00:00.00","2458665.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-3_Vinf150_R16e13_cno_0.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25001.569171","0.41434369972609","Boian et al. 2020","2020arXiv200107651B",""," Ioana Boian","2020-05-27 23:33:05"
"14764","","Computed-IIn","0","0","Computed-IIn","","57002","2019-07-01 00:00:00.00","2458665.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-3_Vinf150_R16e13_he_0.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.01457832125","25000.149341179","0.41394270035046","Boian et al. 2020","2020arXiv200107651B",""," Ioana Boian","2020-05-27 23:33:05"
"14764","","Computed-IIn","0","0","Computed-IIn","","57003","2019-07-01 00:00:00.00","2458665.5","","Peak-light","Other","Other","Computed","","Groh_Boian","Y","Groh_Boian","","L1.5e9_Mdot1e-3_Vinf150_R16e13_sol_0.dat","","Synthetic","High","","Air","Angstrom","1","erg cm(-2) sec(-1) Ang(-1)","","","","","","","","","","10.0145783212","25000.7435235","0.41324066052383","Boian et al. 2020","2020arXiv200107651B",""," Ioana Boian","2020-05-27 23:33:05"